 Volume in drive C is OS
 Volume Serial Number is 38E4-68D8
10/17/2024  07:03 AM       193,433,315 amazon-corretto-17.0.13.11.1-linux-x64.tar.gz
10/17/2024  07:03 AM       187,422,342 amazon-corretto-17.0.13.11.1-windows-x64-jdk.zip
10/17/2024  07:10 AM       182,840,393 jdk-17.0.13_linux-x64_bin.tar.gz
10/17/2024  07:11 AM       181,179,441 jdk-17.0.13_windows-x64_bin.zip
10/18/2024  06:05 AM       191,867,538 OpenJDK17U-jdk_x64_linux_hotspot_17.0.13_11.tar.gz
10/18/2024  06:06 AM                66 OpenJDK17U-jdk_x64_linux_hotspot_17.0.13_11.tar.gz.sha256
10/18/2024  06:07 AM        46,082,619 OpenJDK17U-jre_x64_linux_hotspot_17.0.13_11.tar.gz
10/18/2024  06:08 AM                66 OpenJDK17U-jre_x64_linux_hotspot_17.0.13_11.tar.gz.sha256
10/21/2024  06:37 AM       191,161,562 OpenJDK17U-jdk_x64_windows_hotspot_17.0.13_11.zip
10/21/2024  06:38 AM                66 OpenJDK17U-jdk_x64_windows_hotspot_17.0.13_11.zip.sha256
10/21/2024  06:38 AM        44,083,354 OpenJDK17U-jre_x64_windows_hotspot_17.0.13_11.zip
10/21/2024  06:39 AM                66 OpenJDK17U-jre_x64_windows_hotspot_17.0.13_11.zip.sha256
10/21/2024  07:04 AM       100,393,976 VSCodeUserSetup-x64-1.94.2.exe
10/21/2024  07:04 AM       100,393,688 VSCodeSetup-x64-1.94.2.exe
10/21/2024  07:04 AM       140,560,854 VSCode-win32-x64-1.94.2.zip
10/25/2024  07:57 AM            36,510 Blank OCI.pdf
11/14/2024  08:57 AM       103,356,872 VSCodeUserSetup-x64-1.95.2.exe
11/14/2024  08:57 AM       103,356,496 VSCodeSetup-x64-1.95.2.exe
11/14/2024  08:58 AM       144,703,179 VSCode-win32-x64-1.95.2.zip
12/09/2024  05:08 PM       191,161,562 OpenJDK17U-jdk_x64_windows_hotspot_17.0.13_11(1).zip
12/09/2024  05:12 PM       569,999,326 eclipse-jee-2024-12-R-win32-x86_64.zip
12/09/2024  05:14 PM               170 eclipse-jee-2024-12-R-win32-x86_64.zip.sha512
12/09/2024  05:15 PM       356,492,981 eclipse-java-2024-12-R-win32-x86_64.zip
12/09/2024  05:17 PM               171 eclipse-java-2024-12-R-win32-x86_64.zip.sha512
12/09/2024  05:19 PM       737,409,017 spring-tool-suite-4-4.27.0.RELEASE-e4.34.0-win32.win32.x86_64.zip
12/09/2024  05:27 PM     1,575,377,998 ideaIU-2024.3.1.win.zip
12/09/2024  05:27 PM                90 ideaIU-2024.3.1.win.zip.sha256
12/09/2024  05:28 PM       959,143,656 ideaIC-2024.3.1.win.zip
12/09/2024  05:28 PM                90 ideaIC-2024.3.1.win.zip.sha256
12/09/2024  05:50 PM            53,357 helloneb340.zip
12/09/2024  05:51 PM            53,356 helloneb336.zip
12/11/2024  07:28 AM            53,631 helloneb340b.zip
12/12/2024  07:14 PM       104,934,400 VSCodeUserSetup-x64-1.96.0.exe
12/12/2024  07:15 PM       101,523,192 VSCodeSetup-arm64-1.96.0.exe
12/12/2024  07:15 PM       147,541,083 VSCode-win32-arm64-1.96.0.zip
12/12/2024  07:21 PM             2,188 VSCode-win32-arm64-1.96.0.zip.sha256
             750 File(s) 120,783,591,192 bytes
              12 Dir(s)  433,869,451,264 bytes free
